Company Name,Location,Company URL,LinkedIn URL,Brands,Description
H&C Animal Health,"Parker,CO",http://www.HCAnimalHealth.com,https://www.linkedin.com/company/h&c-animal-health," Angels' Eyes, bSerene, CatWater, ActivPhy, Virbac, MAXI/GUARD, and more.","H&C Animal Health was created in 2013 by pet industry veteran, Chuck Latham, founder of Chuck Latham Associates, Inc., to bring the most innovative, highly effective, and clinically proven products from veterinary to over-the-counter retail. The company started with one product and today features more than 12 household-name brands."
Halo,"Tampa,FL",https://halopets.com,https://www.linkedin.com/company/betterchoice/mycompany/," Halo Holistic Dog and Cat foods made with responsibly sourced ingredients.
Halo Elevate Dog foods that provide natural, science-based nutrition for optimal health.",
Happy Cat Hotels & Spas,"East Granby,CT",https://happycatfranchising.com/,https://www.linkedin.com/company/happy-cat-hotel/, Happy Cat Hotel & Spa,Click hereÂ to learn whyÂ franchising the world's greatest Happy Cat Hotel & Spa might just be your next big adventure.
Happy Go Healthy,"Cincinnati,OH",http://www.happygohealthypets.com,https://www.linkedin.com/company/happy-go-healthy/," Happy Go Healthy Premium Dog Supplements: Hip & Joint, Skin & Coat, Daily Wellness, and Gut Health","Every element that makes up Happy Go HealthyÂ®Â products is precisely and intentionally selected by nutritionists and veterinarians. No gimmicks, no fillers. Happy Go HealthyÂ combines Prebiotics and Probiotics with proprietary ingredients for true holistic and synergistic benefits that radiate from the inside out."
HAPPYBOND,"Venice,CA",http://www.happybond.com,https://www.linkedin.com/company/happybond," HAPPYBOND, HAPPYBOND x re*spin, HAPPYBOND x Ziggy Marley, HAPPYBOND PowerFood","HAPPYBOND creates new Science backed nutrition to keep your dogs healthy and strengthen that special BOND. We offer 2 lines of supplements, treats and human grade wet food available now! Our patented Collagen+ formula shows real results within weeks!"
Hartz Mountain Corporation,"Secaucus,NJ",http://www.hartz.com,https://www.linkedin.com/company/hartz-mountain-corporation/mycompany/verification/," HARTZ, DELECTABLES","Hartz is a leading manufacturer of pet care products in the United States and Canada. For over 95 years, Hartz has provided a full range of pet care products of the highest quality that help pet owners love their pets the way their pets love them: unconditionally."
Haute Diggity Dog,"Chicago,IL",http://www.hautediggitydog.com,https://www.linkedin.com/company/haute-diggity-dog, Haute Diggity Dog,"Haute Diggity Dog is the original designer parody plush dog toy manufacturer. Â Stylish dogs love our cute and stylish toys. Â Best selling plush toys include Chewy Vuiton, Jimmy Chew, Starbarks, Tory Bark, LickCroix, Woof Clicquot, and many more. Â Stop by and see what''s new!"
Healthy Hemp Pet Company,"Salt Lake City,UT",http://www.healthyhemppet.com,https://www.linkedin.com/company/healthy-hemp-pet-company/," CannaNaturalâ¢, CannaBalmâ¢, CannaCrushâ¢, CannaCrush Immune Supporterâ¢ CannaDropsâ¢ Salmon, CannaDropsâ¢ Coconut, Equine CannaDrops, CannaDrops Immune Supporterâ¢, CannaKitâ¢ CannaSprayâ¢, and CannaShroomâ¢","Healthy Hemp Pet Company creates all natural, small batch, full spectrum hemp pet products. We use U.S. grown hemp and a vapor distillation extraction process, leaving our final product, which we manufacture in-house, both chemical and solvent-free."
Hiddin,"West Caldwell,NJ",http://shophiddin.com,https://www.linkedin.com/company/shophiddin,,
Higgins/Versele-Laga,"Miami,FL",http://www.higginspremium.com,https://www.linkedin.com/thehigginsgroupcorp, [Higgins] inTune Harmony-inTune Complete-Safflower Gold-Vita Seed-Mayan Harvest-Vita Garden-Worldly Cuisines-Sunburst Gourmet-Sunburst Break-A-Bale Hay; [Versele-Laga] Complete All-In-One Nutrition-Nature Forage Blend-Goldenfeast Bountiful Blends.,"Versele-Laga and Higgins Premium Pet Foods are committed to providing pets with the highest quality foods and treats, free of artificial preservatives, flavorings and chemical colors. With colors sourced from nature (seeds, spices,Â vegetables, etc), we always make your pet'sÂ complete health and well-being our primary goal."
"Hikari Sales USA, Inc.","Hayward,CA",http://www.hikariusa.com,https://www.linkedin.com/company/hikari-sales-usa," Hikari, Saki-Hikari, Bio-Pure, Bio-Pure FD, Aquarium Solutions, Pond Solutions, Reptile Solutions, FujiMac, Rio, Weird Waters","With over 145 years of experience, trust Hikari to offer you and your customers species specific diets to excel!"
Hiperbaric,"Miami,FL",http://www.hiperbaric.com/,https://www.linkedin.com/company/hiperbaric,,
Holistapet,"Commerce,CA",http://www.holistapet.com,https://www.linkedin.com/company/holistapet," Our products have been crafted to promote wellness and provide extra comfort when your pet needs it. Beyond CBD, many of our recipes include carefully selected superfoods and supplements to improve the efficiency of the CBD while supplying extra nutrients like vitamins and minerals. We wholeheartedly believe that consuming naturally occurring superfoods can help lower the risk of certain illnesses and promote overall health and wellness.",
Houndscoop,"Delray Beach,FL",http://www.houndscoop.com,https://www.linkedin.com/groups/9074874/," HOUNDSCOOPÂ® Pet Waste Bags, HOUNDSCOOPÂ® 100% Plastic Free,",HoundscoopÂ® is an earth-conscious pet waste products company which is committed to providing high-quality products at affordable prices. HoundscoopÂ® designs and distributes brands that make an impact on todayâs desire for sophisticated style and greener living. Stop by and learn more about the best Poop Bags in the world.
HuggleHounds,"Denville,NJ",http://www.hugglehounds.com,https://www.linkedin.com/company/1901618," USA made Tuffut-Lonâ¢ & Tuffut-Flexâ¢, THE Original KnottiesÂ®,  FlufferKnottiesâ¢, Ruff-TexÂ® , HuggleKatsÂ®,  HuggleFleeceÂ®,  Collegiate Mascots (HuggleHounds Universityâ¢),  HuggleHideÂ®, Naturalsâ¢",
Huxley & Kent LLC,"Washington,DC",http://www.huxleyandkent.com,https://www.linkedin.com/company/huxley-kent-llc/," Huxley & Kent, Lulubelles, Kittybelles",
Icelandirect,"Clifton,NJ",https://www.icelandirect.com,https://www.linkedin.com/company/1087411/," Premium Fish Oil including Liquids, Softgels, Powders, Treats and Chews in any size. Our products include Human Grade Omega-3 Fish Oil for Pets, Salmon Oil including Wild Alaskan and Icelandic Salmon Oil, Cod Liver Oil and Tuna Oil, Omega-3 18/12 TG and Omega-3 33/22 EE, Custom EPA/DHA Concentrations and Kelp Oil.","Icelandirect provides human-grade, premium fish oils and salmon oils for pet supplements, treats and chews in bulk or for private labeling. Our ingredients and products are 100% natural, ethically-sourced, sustainable and made in human grade facilities."
iClean Dog Wash,"Orangevale,CA",http://www.icleandogwash.com,https://www.linkedin.com/in/sander-hofmans/, iClean Dog Wash,
Instinct Pet Food,"St. Louis,MO",http://www.instinctpetfood.com,https://www.linkedin.com/company/nature%27s-variety/," Raw Longevity Frozen Raw Meals, Freeze-Dried Meals, Raw + Kibble for Dogs and Cats.","Instinct - Leading the way in science-proven raw nutrition. Instinct is on a mission to empower people to transform the lives of pets by making it possible for more pet parents to feed a safe, complete and balanced raw diet."
Intersand America,"Windsor,CO",https://us.intersand.com/,https://www.linkedin.com/company/intersand/," Odorlock, Classic, Simple,  Ecolife, Cat Magic, and Fresh & Natural","At Intersand, we have 30 years of experience producing premium cat litter. We have been working diligently to create innovative solutions and develop the very best products using the latest manufacturing techniques in the industry."
Interzoo,"Nuremberg,",http://www.interzoo.com,https://www.linkedin.com/groups/7450852/," Trade visitors get a global market overview of the latest pet food products, grooming aids and accessories for four-legged pets, birds, ornamental fish and terrarium animals.

Figures from 2022: 28,000 trade visitors from 129 countries came to see a total of 1,329 exhibitors from 59 countries.",
Intesto-Guard,"Newton,IA",http://intesto-guard.com,https://www.linkedin.com/company/intesto-guard%E2%84%A2, âIntestoâGuardâ¢,"IntestoâGuardâ¢ is a proven and patented probiotic, prebiotic and antibody formula which has produced very good results in the control of diarrheas caused by Inflammatory Bowel Disease (IBD) and other chronic enteropathies. Vomiting and diarrhea are leading causes of veterinary visits each day, accounting for approximately 30% of hospital visits. Treatment methods are costly, relying on antibiotics and antibiotic resistance is on the increase. IntestoâGuardâ¢ is a safe alternative to help all pets and horses."
Jazwares,"Sunrise,FL",https://www.jazwares.com/,https://www.linkedin.com/company/jazwares," Wham-O (Frisbee, SuperBall, Hula Hoop, Slip and Slide)
Marvel, Star Wars, Squishmallows, and Kelly Toy","With some of the worldâs hottest entertainment licenses and the Wham-O Pets brands, Jazwares Pets helps strengthen relationships between pets and their parents by fostering active play, snuggle time, and dress up fun!"
Jiminy's,"Berkeley,CA",https://jiminys.com/pages/wholesale,https://www.linkedin.com/company/jiminy's-llc,,"Jiminy's makes dog food & treats that are delicious, nutritious, humane, and truly sustainable.Â  What makes our products sustainable? They're made with insect protein! Insects are a sustainable, prebiotic superfood using exponentially less land, water, and feed than traditional protein.Â  Jiminy's nourish our pets & promotes a healthy planet."
JoJo Modern Pets,"Aurora,IL",https://www.jojomodernpets.com/,https://www.linkedin.com/company/jojo-modern-pets-jmp/," Adog.co, Senor Chico, Moon Dog, JM Pets, Dr.Theo, Jojo Natural, Zero Bugs, Dog & Tractor",[email] or text [phone]
Jones Natural Chews,"Rockford,IL",http://www.jonesnaturalchews.com,https://www.linkedin.com/company/jonesnaturals," Jones Natural Chews, Country Butcher, Private Label","Jones Naturals produces U.S-made natural bones, chews, and treats. Founded 30 years ago by a family with a rich history in meatpacking & cutting, their commitment to sourcing from USA farms and ranches guarantees quality your customers will trust."
Karma and Luck,"Las Vegas,NV",https://www.karmaandluck.com/,https://www.linkedin.com/company/karma-and-luck/, Karma and Luck Pet's Collection,Karma and Luck is a spirit-centered modern lifestyle brand offering artisan crafted jewelry and home decor that are curated by intention and timeless traditions. Our collections feature spiritual symbols and healing gemstones that inspire personal purpose and universal resonance. Keep your Dogs & Cats Protected & Blessed.
Knots of Fun,"Framingham,MA",http://www.happyhandshappydogs.com,https://www.linkedin.com/company/knots-of-fun-makers-of-happy-hands-happy-dog-toys, Happy Hands Happy Dog ToysÂ®,
Koowill Inc.,"Menomonie,WI",http://groovies.us,https://www.linkedin.com/company/koowill/, GROOVIES/V UNITED,"Groovies are the next generation of dental chews. Keep your pets teeth healthy with our unique, patented design that cleans teeth while chewing, reducing plaque & tartar, while your pet enjoys a delicious chicken flavored treat. No artificial color, flavor or gluten. Multiple sizes for dogs & cats."
Laau Inc,"Thousand Oaks,CA",http://www.laauinc.com,https://www.linkedin.com/in/dr-kanoe-naone-505b2ba%20,,
Laroy Group,"Wondelgem,Oost-Vlaanderen",https://www.laroygroup.com/en,https://www.linkedin.com/company/laroy-group-nv/," The Laroy Group does not rely on a single brand or group of products but is a ""house of brands"": a store with several departments offering businesses and their clients a wide range of strong brands, individual partner brands and world-leading brands. Moreover, there are many items you won't find elsewhere.

It offers a wide variety to cater to all tastes, and, with a product to meet almost every need, there is truly something for everyone. 
Laroy Group has a few own brands like duvoplus, EBI, Coockoo, D&DHOME, CÃ©DÃ©, TerraDella,  Aqua Della and White Mill.","TheÂ international family businessÂ Laroy Group will use its wideÂ rangeÂ ofÂ pet foods and accessoriesÂ and shareÂ its years of knowledge and experienceÂ of this sector to become theÂ partner of choiceÂ forÂ retailers,Â professionalsÂ andÂ wholesalersÂ wishing toÂ stand outÂ in creating theÂ best possibleÂ relationship between animalÂ lovers and pets"
Lazarus Naturals,"Portland,OR",http://www.lazarusnaturals.com,https://www.linkedin.com/company/lazarusnaturals/," Current certifications: B-Corp, USDA Organic, Leaping Bunny, Kosher, cGMP, GFSI-BRCGS, NSF 455-3",
Lillian Ruff,"Farmingdale,NY",https://www.lillianruff.com/,https://www.linkedin.com/company/lillian-ruff/,,"Infused withÂ natural essential oilsÂ andÂ powerful ingredients that work, Lillian Ruff offers an assortment of grooming products that are gluten-free, paraben-free, sulfate-free, tear-free, and vegan!Â Â Veterinarians & professional groomers recommend Lillian RuffÂ because it's effective and gentle enough for routine use."
Lord Jameson,"Palm Beach,FL",http://www.lordjameson.com,https://www.linkedin.com/company/lord-jameson/,,
Made In Nepal Pvt. Ltd.,"Lalitpur,Bagmati",http://www.dogchewnepal.com,https://www.linkedin.com/in/dog-chew-nepal-932b76241/," Made In Nepal is a manufacturing and trading company with a vision to reduce Nepalâs trade deficit and to make Nepalâs unique products known and available globally. The Churpi Dog Chew industry supports and enhances the livelihood of thousands of farmers in the remote mountains of Nepal, helping them with access to services to move out of poverty.","Made In Nepal is a manufacturing and trading company with a vision to reduce Nepal's trade deficit and to make Nepal's unique products known and available globally. Being an import driven country, Made In Nepal contributes to the growth of the nation by placing its unique products in the consuming country directly."
Mars Petcare,"Franklin,TN",http://www.mars.com,https://www.linkedin.com/showcase/marspetcare/," API, Cesar, Crave, Greenies, Iams, Nutro Natural Choice, Nutro Ultra, Pedigree, Sheba, Temptations","Mars Petcare USÂ is part of Mars, Incorporated, a family-owned business with more than a century of history making diverse products and offering services for people and the pets people love, the almost 100,000 Associates across 130 countries in Mars Petcare are dedicated to one Purpose: A BETTER WORLD FOR PETS."
maxbone,"Los Angeles,CA",http://www.maxbone.com,https://www.linkedin.com/company/maxbone/,,
McLovin's Pet,"Chino,CA",http://www.mclovinspet.com,https://www.linkedin.com/company/mclovinspet, McLovin's Pet,McLovinâs Pet is an all-natural modern pet food brand celebrating healthy-living habits for happy pets and happy owners with the love of Mother Earth. Everything is sourced from the heart with the environment in mind to support your petâs overall well-being for some good clean living. Made for pets by pet parents.
Mella Pet Care,"Chicago,IL",https://www.mella.ai/,https://linkedin.com/company/mella-pet-care,,
Midmark | Mason,"Leesburg,OH",https://masonco.com/,http://www.linkedin.com/company/2453817," Midmark, Mason","Whether youâre opening a new facility or expanding, Mason offers a variety of innovative containment solutions to fit any space. Part of Midmark, Mason can help you create safe, comfortable spaces for the animals in your care. Learn more about our solutions at masonco.com."
Midwestern Pet Foods,"Evansville,IN",https://midwesternpetfoods.com,https://www.linkedin.com/company/midwesternpetfoods/mycompany/," Earthborn Holistic, Venture, Unrefined, Ultimates, Wholesomes, Sportmix, CanineX, Sportstrail","Midwestern Pet Foods is a fourth generation, family-owned business with four company owned and operated, USA based dry pet food production facilities. We source our own ingredients and then formulate and produce our own world class pet food recipes. Sold nationwide and worldwide. Pet food is all we do - and we love it!"
Milk Specialties Global,"Eden Prairie,MN",http://www.milkspecialties.com,https://www.linkedin.com/company/717995/admin/,,
Millpledge,"Thousand Oaks,CA",https://millpledge.com,https://www.linkedin.com/company/millpledge-north-america-inc," Rapz Eazy TearÂ® Bandages, P-Rugzâ¢, Eaze-OffÂ®, Promodulateâ¢ Pro and Pre-biotics, Chewy NoNoâ¢ Spray, Roll-Offâ¢, Malazincâ¢ Ear Drops, Puppystimâ¢, Uribalanceâ¢, Vetcal-Progelâ¢.","Millpledge supply innovative, quality products designed specifically for animals; from bandages and bandage removers to nutritional supplements; with products suitable for the smallest of pets right up to larger animals."
Minus Forty QBD,"Georgetown,ON",http://www.minusforty.com,https://www.linkedin.com/company/minus-forty-technologies," Minus Forty, QBD",
Moochie,"Nonthaburi,Thailand",http://www.thaiawesome.com,https://www.linkedin.com/company/thai-awesome-co-ltd/," Our products have wide range formula for dogs and cats i.e. meat loaf, casserole, home style, real flake meat and fish including variety of topping options in various packagings.",Give Moochie 'TO SAY I LOVE YOU'
Moose Pet Gear (division Of Strapworks LLC),"Eugene,OR",http://www.moosepetgear.com,https://www.linkedin.com/in/thomas-foster-015491151/," Moose Pet Gear, Strapworks, Killer Guitar and Instrument Straps, Strapworks Promo, Strapworks Automotive","MPG is a leading supplier of private branded leashes/collars/harnesses. We have insanely reasonableÂ minimums. We do custom promo items like mouse pads/coasters/key fobs/lanyards. Check out our custom-printed aprons! Come by for discounts/free shipping/samples. See our unique ""Loyalty Program"" key fobs. Helping independent pet stores since 1999"
Multipet International / Komodo Reptile,"East Rutherford,NJ",http://www.multipet.com,https://www.linkedin.com/company/multipet-international/mycompany/," Lamb ChopÂ®, Loofa DogÂ®, MiniPet by Multipet, Aromadog, Multipeteco, Pet Envy, Canine Clean, Catnip Garden, Komodo Reptile","Multipet is the premiere supplier of pet products throughout the United States, Europe, South America and beyond. Our products can be found in over 40,000 retail outlets. We focus on internationally sourced fabrics, unique designs and unwavering quality, all with a focus on value to our consumers. We will also feature our sister company Komodo Reptile."
MYOS CORP,"Cedar Knolls,NJ",https://www.myospet.com,https://www.linkedin.com/company/28502998/admin/," MYOS Canine Muscle FormulaÂ®
MYOS Muscle & Mobility Chews
MYOS Canine Muscle & Joint Formula w/ Green Lipped Mussel
MYOS Feline Muscle Formula","MYOS is dedicated to improving our pets lives with products that have been clinically proven to support muscle health. Our patented & proprietary ingredient, FortetropinÂ®, is backed by rigorous peer-reviewed scientific research and has shown that better muscle health leads to better mobility, vitality, and quality of life. Check out our MYOS Pet/Animal Health division here:Â  www.myospet.comÂ  Come see what we are all about at booth #3763!!"
NanoTech SCENT INC. (USA) - Oxylus Ltd (EU),"Osijek,EU",https://nanotechscent.com/,https://www.linkedin.com/company/nano-tech-scent/, nanoSCENTÂ®,nanoSCENTÂ® PET - Everything you touch smells beautiful!
Nashies,"American Fork,UT",http://nashies.com,https://www.linkedin.com/company/nashies,,"Nashiesâ¢ are single-ingredient treats that are fully cooked and freeze-dried to preserve the natural flavors that dogs love. These treats are great for training, food toppers or healthy snacks. Our healthy treats are manufactured in our own facility in American Fork, Utah and all ingredients are sourced from the United States."
National Animal Supplement Council,"Sun City West,AZ",https://nasc.cc/,https://www.linkedin.com/company/national-animal-supplement-council,,
Native Microbials,"San Diego,CA",http://arkusdaily.com,https://www.linkedin.com/company/native-microbials/," Arkus Daily, Arkus Daily XL","Arkus Daily is a daily probiotic supplement for dogs. Arkus Daily supports improved digestion, improved gut health, and a stronger immune system. Unlike other probiotics, Arkus only contains microbes found naturally in healthy dogs. Arkus Daily is proudly made in the USA by Native Microbials Inc."
Native Pet,"Saint Louis,MO",https://nativepet.com/,https://www.linkedin.com/company/native-pet, Native Pet,"Native Pet makes natural, highly effective, limited ingredient pet supplements using whole food & superfood ingredients. We invent functional foods that add targeted nutrition to our pets' daily routine with effective results and a truly great taste."
Natural Balance Pet Foods,"San Diego,CA",https://www.naturalbalanceinc.com/,https://www.linkedin.com/company/natural-balance-pet-foods-inc," Natural Balance product line consists of 50+ dog & cat food and treats varieties, including Limited Ingredient, Original Ultraâ¢, and PlatefullsÂ®. Our products are made from the finest ingredients and extensively tested for safety. Learn more at www.naturalbalanceinc.com.","Natural Balance product line consists of 50+ dog & cat food and treats varieties, including Limited Ingredient, Original Ultraâ¢, and PlatefullsÂ®. Our products are made from the finest ingredients and extensively tested for safety. Learn more about our FeedÂ with Confidence promise at www.naturalbalanceinc.com."
Nestle Purina Petcare Company,"Saint Louis,MO",http://www.Purina.com,https://www.linkedin.com/company/nestl-purina-north-america," Pro Plan, Fancy Feast, Friskies, Tidy Cats, Dog Chow, Cat Chow, Beneful, Beyond, Purina ONE Dog & Cat, Beneful, Alpo, Kit N Kaboodle, Beggin, Busy Bone",
Nexderma,"Hicksville,NY",http://www.nexderma.com,https://www.linkedin.com/company/nexderma/," Nexdermaâs Daily Moisturizing Shampoo, Silvet Shampoo, Silvet Adv Otic Ear Cleaner, Detangler, Cologne, Toothpaste, Silvet Spray & Stem Gel wound healing accelerator gel.","Visit Nexderma www.nexderma.com to learn more about Nexdermaâs Daily Moisturizing Shampoo,Â Silvet Shampoo,Â Silvet Adv Otic EarÂ Cleaner, Detangler, Cologne, Toothpaste,Â Silvet Spray & Stem Gel wound healing accelerator gel."
N-Gage Brand LLC,"Darien,CT",https://ngagebrand.com/,https://www.linkedin.com/company/65809325," N-Gage Brand, LLC",Visit us at ngagebrand.com/superzoo2022.
NielsenIQ,"Chicago,IL",https://nielseniq.com/,https://www.linkedin.com/company/nielseniq/,,"NielsenIQ provides the most complete coverage of pet consumer and market insights available to businesses of all sizes. Our suite of solutions aligned to the pet market offer robust coverage to deliver in-depth insights. NielsenIQ provides a comprehensive view of the total pet retail market to the industry, covering all online & offline sales."
Nite Ize Inc,"Boulder,CO",http://www.niteize.com,https://www.linkedin.com/company/niteize," Nite Ize Inc , Nite Dog, Rad Dog, Run Off, Tru Zip","From welcome-home tail wags, to morning motivation, pets are an important part of our lives, and the people at Nite Ize understand the importance of keeping them safe.Â  Nite Ize innovative LED products for pets allow four-legged friends to be seen and safe, so they can join in on outdoor adventures â day or night."
North States MyPet,"Plymouth,MN",http://www.northstatesind.com,https://www.linkedin.com/company/north-states-industries, North States MyPet | MyPet Safety Paws | Village Collection | Nature's Yard,
Optimeal,"New York,NY",http://www.optimeal.com,https://www.linkedin.com/company/kormoteh/, Optimeal â natural food for Dogs and Cats,"Optimeal is an innovative brand that helps your pet to live longer and happier lives, because it naturally support your petâs immune system day in and day out through the use of antioxidants, vitamins E and C and other nutrients such as vitamin A, Zinc and Selenium. Optimeal provides the entire spectrum of nutritional support. Plus an abundance of vegetables, herbs, and berries carefully selected for optimally balanced nutrition."
P. Graham Dunn,"Dalton,OH",http://www.pgrahamdunn.com,https://www.linkedin.com/company/p.-graham-dunn/," P. Graham Dunn
AbiArt Creative Co.","P. Graham Dunn is a leading, domestic manufacturer of inspirational art, gift, & home decor. Operating a 266,000 sq. ft. manufacturing center in the heart of Ohio's Amish Country, the employee-owned company supplies retailers with products that warm the heart and inspire the soul."
PAIKKA,"Little Egg Harbor,NJ",http://www.paikka.pet,https://www.linkedin.com/company/paikkapet/, PAIKKA,We deliver outstanding home and outdoor products for all seasons and life stages of dogs.
Paragon School of Pet Grooming,"Kentwood,MI",http://www.ParagonPetSchool.com,https://www.linkedin.com/company/paragon-school-of-pet-grooming, https://www.facebook.com/ParagonPetSchool,Struggle Finding Groomers?Â  STOP looking for Groomers and Grow Your Business by Growing Your Own Groomers!Â  Paragon offers comprehensive web-based grooming skills development programs that teach the art and science of pet grooming.
Parker Plastics Inc,"Las Vegas,NV",https://www.parker-plastics.com/,https://www.linkedin.com/company/parker-plastics-inc./mycompany/,,"Parker Plastics is a privately-held, custom blow molder, delivering customer driven packaging solutions.  Our focus on quality, reliability, and total cost reduction ensures that we develop long-term partnerships with our customers."
Paws & Pray,"Berryville,AR",http://wholesale.kerusso.com,https://www.linkedin.com/company/610371/admin/, Paws & PrayÂ®,
Pawse,"Paris,KY",http://www.pawse.pet,https://www.linkedin.com/company/pawse-pet-cbd/," Pawse is a pet wellness company focused on creating all natural innovative & delicious wellness products, designed specifically for pets. At Pawse, we are committed to improving the lives of pets, daily.","As threeÂ pet-loving friends from Kentucky, we saw first-hand the benefits of CBD on ourselves & our pets. In 2015 we transformed our long time tobacco farm into an organic hemp farm. In 2019 we created a vertically integrated pet wellness company, focused on making all natural innovative & deliciousÂ wellness products designed for pets."
Pet Advocacy Network,"Alexandria,VA",http://www.petadvocacy.org,https://www.linkedin.com/company/pet-advocacy-network,,"The Pet Advocacy Network's mission is to represent the experience and expertise of the responsible pet care community to legislative, regulatory, and governing bodies. We have been championing the pet community for over 50 years, working with all levels of government to safeguard pets, pet owners, and pet-related businesses. Come by our booth to meet our staff lead from your state and find out more about how our work helps your business."
Pet Engine Marketing,"Ann Arbor,MI",http://www.petenginemarketing.com,https://www.linkedin.com/company/petenginemarketing/,,"We're a digital marketing agency built by and for independent pet retailers! Come see us to learn how we help pet stores build communities, grow revenue, and increase loyalty. Check out who we are and what we do at www.petenginemarketing.com!"
"Pet Factory Inc.,","Mundelein,IL",http://petfactory.com,https://www.linkedin.com/company/pet-factory-inc.," Pet Factory - CareChewzÂ®
Pet Factory - 100% USA MADE
Pet Factory - American Beefhide
Pet Factory - TwistedzÂ®
Pet Factory - Real Chewz
Pet Factory - LP Squeaky Sneakers
Pet Factory - LP Shake and Squeak
Pet Factory - Happy Hawlidays Seasonal Program
Pet Factory - Incredichewz
Pet Factory- Combo Wraps","Pet Factory has been a trusted source for quality toys and handcrafted chews for over 30 years. We provide the highest quality 100% made in USA beefhide that is safe and healthy, and foremost, good for your pet."
Pet FX,"Sarasota,FL",http://pet-fx.com/,https://www.linkedin.com/company/petfx/," CannaLove
Triox
OdorOut",
Pet Releaf,"littleton,CO",petreleaf.com,https://www.linkedin.com/company/pet-releaf," Pet Releaf USDA Organic Hemp Oils, USDA Organic Functional Hemp Oil Tinctures, Liposome Hemp Oils, Functional Edibites, Skin & Paw Releaf, Sentesa Tri-Active",
Pet Sustainability Coalition,"Boulder,CO",http://www.petsustainability.org,https://www.linkedin.com/company/pet-industry-sustainability-coalition/?viewAsMember=true, PSC is the home of an accreditation program for companies that annually measure and improve their sustainability performance. Check out these businesses displayed at our Booth #3775!,PSC is a non-profit organization established in 2013 to advance pet business through environmental and social practices. PSC supports its 200+ members to drive postitive impact on the communities and environments where we do business. PSC's Accreditation program is for companies that annualy measure and improve their sustainability performance.
Pet~Pourri,"Addison,TX",http://www.poopourri.com,https://www.linkedin.com/company/pourri/mycompany/verification/," Poo~Pourri, Pet~Pourri, Pit~Pourri, Car~Pourri, Home~Pourri, Sole~Pourri","Pet odor can be ruff!ânot anymore! Love your furry friend, but not their funk? Eliminate odor caused by pets with Pet~Pourriâ¢ Air + Fabric Spray & Odor Eliminating Candle from the makers of Poo~Pourri. Our new and ever expanding product portfolio furthers our mission to bring levity to a world weighed down by toxic odors, stigmas and ingredients, leaving the world (smelling) better than we found it.Â Proprietary natural Funk Lockâ¢ Technology neutralizes odor molecules so your nose canât register themâfancy! Pet~Pourriâ¢ eliminates odor entirely and uses 100% natural essential oils to leave your home smelling better than you found it!"
Pet-Ag Inc.,"Hampshire,IL",http://www.petag.com,https://www.linkedin.com/company/petag-inc-/," EsbilacÂ®, KMRÂ®, Goatâs Milk Esbilac (GMEÂ®), ZoologicÂ®, DyneÂ®, Cat-SipÂ®, Bene-Bac PlusÂ®, Fresh ân CleanÂ®, and Sure GrowÂ®.","Pet-Ag, Inc. is a market-leading provider of quality pet products such as milk replacers, nutritional supplements plus retail and professional grooming products designed to enhance and enrich the lives of animals --Â marketing such important products as Esbilac, KMR, Goat's Milk Esbilac, and Dyne.Â Stop by and experience our 2022 New Products Launch!"
Petipet,"Chicago,IL",http://www.petipetfood.com,http://www.linkdin.com/company/petipet/," Petipet offers 5 supplemental soft treats and 3 Fruit chews for your furry friend to enjoy. Petipet treats are made in small batches, sourced and made in the USA.","Petipet plant based treats offer your dog a line of supplemental treats as well as everyday fruit chew treats. We have treats to help anxiety,pain,skin and coat,allergies and Mobility issues. These treats all have thereputic amounts of the active ingredients in every bar. We make it very easy to give the proper dose to you loved one! visit booth 3864!"
"PETIQUE, INC.","ONTARIO,CA",http://www.petique.com,https://www.linkedin.com/company/petique-inc," PETIQUE, INC.
Pet and Pets",
Petnah,"San Diego,CA",http://www.petnah.com,https://www.linkedin.com/company/petnah,,
PetPak,"Eugene,OR",http://www.PetPak.info,https://www.linkedin.com/company/86698399,,
